CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/f2qc6mfk\PPO_1
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00093     |
|    std                  | 0.94         |
|    value_loss           | 67.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.1        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 315         |
|    iterations           | 124         |
|    time_elapsed         | 1611        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.007835908 |
|    clip_fraction        | 0.0801      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 54.8        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00509    |
|    std                  | 0.94        |
|    value_loss           | 83.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.2         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 315          |
|    iterations           | 125          |
|    time_elapsed         | 1621         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0064912615 |
|    clip_fraction        | 0.0712       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 43           |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00154     |
|    std                  | 0.948        |
|    value_loss           | 76.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 316         |
|    iterations           | 126         |
|    time_elapsed         | 1632        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.014906343 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.000883   |
|    std                  | 0.947       |
|    value_loss           | 119         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 316          |
|    iterations           | 127          |
|    time_elapsed         | 1643         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0067611495 |
|    clip_fraction        | 0.0569       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.72        |
|    explained_variance   | 0.768        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000983    |
|    std                  | 0.944        |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.5        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 128         |
|    time_elapsed         | 1653        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.014805368 |
|    clip_fraction        | 0.0809      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.000933   |
|    std                  | 0.945       |
|    value_loss           | 43          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 317         |
|    iterations           | 129         |
|    time_elapsed         | 1664        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.009591274 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.548       |
|    n_updates            | 1280        |
|    policy_gradient_loss | 0.000419    |
|    std                  | 0.932       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 130         |
|    time_elapsed         | 1674        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.009042221 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.7        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00296    |
|    std                  | 0.927       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 131         |
|    time_elapsed         | 1685        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.004702263 |
|    clip_fraction        | 0.0502      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.8        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00256    |
|    std                  | 0.931       |
|    value_loss           | 119         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.5        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 318         |
|    iterations           | 132         |
|    time_elapsed         | 1696        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.007870946 |
|    clip_fraction        | 0.081       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.69       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.27        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00432    |
|    std                  | 0.934       |
|    value_loss           | 31          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 133         |
|    time_elapsed         | 1707        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.004045707 |
|    clip_fraction        | 0.0497      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 51          |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.935       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49          |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 319         |
|    iterations           | 134         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.010351514 |
|    clip_fraction        | 0.0727      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 40.8        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.939       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 135         |
|    time_elapsed         | 1727        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.009402337 |
|    clip_fraction        | 0.0762      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 1340        |
|    policy_gradient_loss | 3.17e-05    |
|    std                  | 0.946       |
|    value_loss           | 12.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.4       |
|    ep_rew_mean          | 214        |
| time/                   |            |
|    fps                  | 320        |
|    iterations           | 136        |
|    time_elapsed         | 1738       |
|    total_timesteps      | 557056     |
| train/                  |            |
|    approx_kl            | 0.00908003 |
|    clip_fraction        | 0.0919     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.73      |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | 32         |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00213   |
|    std                  | 0.947      |
|    value_loss           | 64.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 320         |
|    iterations           | 137         |
|    time_elapsed         | 1748        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.008587267 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.8        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00242    |
|    std                  | 0.944       |
|    value_loss           | 83.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 321         |
|    iterations           | 138         |
|    time_elapsed         | 1759        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008018101 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 84.5        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00152    |
|    std                  | 0.94        |
|    value_loss           | 113         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.3       |
|    ep_rew_mean          | 211        |
| time/                   |            |
|    fps                  | 321        |
|    iterations           | 139        |
|    time_elapsed         | 1769       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.00795608 |
|    clip_fraction        | 0.0744     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.876      |
|    learning_rate        | 0.0003     |
|    loss                 | 13.8       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00161   |
|    std                  | 0.935      |
|    value_loss           | 78.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 322          |
|    iterations           | 140          |
|    time_elapsed         | 1779         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0059262365 |
|    clip_fraction        | 0.0538       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.71        |
|    explained_variance   | 0.894        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00182     |
|    std                  | 0.938        |
|    value_loss           | 79.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 141         |
|    time_elapsed         | 1790        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.008496625 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00175    |
|    std                  | 0.943       |
|    value_loss           | 75.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 322         |
|    iterations           | 142         |
|    time_elapsed         | 1801        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.004095882 |
|    clip_fraction        | 0.0449      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.72       |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.2        |
|    n_updates            | 1410        |
|    policy_gradient_loss | 0.000794    |
|    std                  | 0.947       |
|    value_loss           | 60.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.4        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 323         |
|    iterations           | 143         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.009465988 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.73       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 44.5        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.951       |
|    value_loss           | 95.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 144          |
|    time_elapsed         | 1823         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0047579533 |
|    clip_fraction        | 0.0658       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00352     |
|    std                  | 0.958        |
|    value_loss           | 178          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.1         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 323          |
|    iterations           | 145          |
|    time_elapsed         | 1834         |
|    total_timesteps      | 593920       |
| train/                  |              |
|    approx_kl            | 0.0062854774 |
|    clip_fraction        | 0.05         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.808        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.3         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00248     |
|    std                  | 0.958        |
|    value_loss           | 120          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 146         |
|    time_elapsed         | 1845        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.005154914 |
|    clip_fraction        | 0.0785      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 86.2        |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.00129     |
|    std                  | 0.961       |
|    value_loss           | 66.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 219         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 147         |
|    time_elapsed         | 1856        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.016662333 |
|    clip_fraction        | 0.085       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.2        |
|    n_updates            | 1460        |
|    policy_gradient_loss | 0.000655    |
|    std                  | 0.953       |
|    value_loss           | 63.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 324         |
|    iterations           | 148         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.018680913 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.573       |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00509     |
|    std                  | 0.951       |
|    value_loss           | 3.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.9         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 149          |
|    time_elapsed         | 1876         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0069773416 |
|    clip_fraction        | 0.0982       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 20.9         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.0018      |
|    std                  | 0.952        |
|    value_loss           | 65.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 325          |
|    iterations           | 150          |
|    time_elapsed         | 1887         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0053354013 |
|    clip_fraction        | 0.0501       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 21.9         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00192     |
|    std                  | 0.954        |
|    value_loss           | 72.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 151         |
|    time_elapsed         | 1897        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.003375488 |
|    clip_fraction        | 0.0523      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 107         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 0.956       |
|    value_loss           | 112         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46           |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 326          |
|    iterations           | 152          |
|    time_elapsed         | 1906         |
|    total_timesteps      | 622592       |
| train/                  |              |
|    approx_kl            | 0.0074560065 |
|    clip_fraction        | 0.0567       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.876        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.3         |
|    n_updates            | 1510         |
|    policy_gradient_loss | -0.00259     |
|    std                  | 0.96         |
|    value_loss           | 87.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.9        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 326         |
|    iterations           | 153         |
|    time_elapsed         | 1917        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.007740954 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.49        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.959       |
|    value_loss           | 68.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.9         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 154          |
|    time_elapsed         | 1927         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0050719026 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.843        |
|    learning_rate        | 0.0003       |
|    loss                 | 61.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.956        |
|    value_loss           | 114          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.3         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 155          |
|    time_elapsed         | 1938         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0054602297 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.75        |
|    explained_variance   | 0.891        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.7         |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00278     |
|    std                  | 0.956        |
|    value_loss           | 77.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50          |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 327         |
|    iterations           | 156         |
|    time_elapsed         | 1949        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.003975036 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 30.7        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.956       |
|    value_loss           | 36.5        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.2         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 327          |
|    iterations           | 157          |
|    time_elapsed         | 1960         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0072049955 |
|    clip_fraction        | 0.104        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 22.2         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00187     |
|    std                  | 0.951        |
|    value_loss           | 41.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 328          |
|    iterations           | 158          |
|    time_elapsed         | 1972         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0062908605 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.74        |
|    explained_variance   | 0.918        |
|    learning_rate        | 0.0003       |
|    loss                 | 23.5         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00109     |
|    std                  | 0.951        |
|    value_loss           | 49           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.8       |
|    ep_rew_mean          | 216        |
| time/                   |            |
|    fps                  | 328        |
|    iterations           | 159        |
|    time_elapsed         | 1984       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.01722787 |
|    clip_fraction        | 0.0854     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | 0.926      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.7        |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00159    |
|    std                  | 0.964      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 160         |
|    time_elapsed         | 1995        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.012597164 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00408     |
|    std                  | 0.963       |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 328         |
|    iterations           | 161         |
|    time_elapsed         | 2006        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.005901068 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.966       |
|    value_loss           | 202         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.7         |
|    ep_rew_mean          | 219          |
| time/                   |              |
|    fps                  | 329          |
|    iterations           | 162          |
|    time_elapsed         | 2016         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0064467685 |
|    clip_fraction        | 0.0618       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.77        |
|    explained_variance   | 0.845        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.4         |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.00203     |
|    std                  | 0.965        |
|    value_loss           | 103          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 163         |
|    time_elapsed         | 2027        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.005645128 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.58        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00111     |
|    std                  | 0.968       |
|    value_loss           | 17.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 329         |
|    iterations           | 164         |
|    time_elapsed         | 2037        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.010221625 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.78       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0012     |
|    std                  | 0.972       |
|    value_loss           | 110         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.6         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 165          |
|    time_elapsed         | 2047         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0065543437 |
|    clip_fraction        | 0.0625       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.78        |
|    explained_variance   | 0.914        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.00142     |
|    std                  | 0.976        |
|    value_loss           | 39           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.5        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 330         |
|    iterations           | 166         |
|    time_elapsed         | 2058        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.003961481 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 46.7        |
|    n_updates            | 1650        |
