CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/4dcs00sh\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 125          |
|    time_elapsed         | 1488         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0049500247 |
|    clip_fraction        | 0.0322       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.785        |
|    learning_rate        | 0.0003       |
|    loss                 | 101          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00124     |
|    std                  | 1.01         |
|    value_loss           | 301          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 126         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.005608313 |
|    clip_fraction        | 0.042       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 53.1        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00206    |
|    std                  | 1.01        |
|    value_loss           | 96.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 127         |
|    time_elapsed         | 1511        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.007085382 |
|    clip_fraction        | 0.0607      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 45.1        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00279    |
|    std                  | 1.01        |
|    value_loss           | 216         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.5         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 128          |
|    time_elapsed         | 1522         |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0025529626 |
|    clip_fraction        | 0.0149       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.746        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00326     |
|    std                  | 1.01         |
|    value_loss           | 317          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.6         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 129          |
|    time_elapsed         | 1534         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0032223873 |
|    clip_fraction        | 0.0181       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 211          |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00218     |
|    std                  | 1.01         |
|    value_loss           | 339          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 57.4         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 344          |
|    iterations           | 130          |
|    time_elapsed         | 1546         |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0045278138 |
|    clip_fraction        | 0.0474       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.919        |
|    learning_rate        | 0.0003       |
|    loss                 | 45.2         |
|    n_updates            | 1290         |
|    policy_gradient_loss | -0.00317     |
|    std                  | 1.01         |
|    value_loss           | 119          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.3        |
|    ep_rew_mean          | 198         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 131         |
|    time_elapsed         | 1559        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.007259448 |
|    clip_fraction        | 0.0534      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 190         |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00362    |
|    std                  | 1.01        |
|    value_loss           | 414         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.9        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 132         |
|    time_elapsed         | 1572        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.004047085 |
|    clip_fraction        | 0.0508      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.885       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00415    |
|    std                  | 1.01        |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.4        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 133         |
|    time_elapsed         | 1581        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.007291423 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 168         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 1.01        |
|    value_loss           | 317         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 217          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 134          |
|    time_elapsed         | 1589         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0059634736 |
|    clip_fraction        | 0.0455       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.852        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.00125     |
|    std                  | 1.01         |
|    value_loss           | 127          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.4         |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 135          |
|    time_elapsed         | 1597         |
|    total_timesteps      | 552960       |
| train/                  |              |
|    approx_kl            | 0.0060957726 |
|    clip_fraction        | 0.0758       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.31         |
|    n_updates            | 1340         |
|    policy_gradient_loss | 0.000123     |
|    std                  | 1.02         |
|    value_loss           | 26.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.1        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 136         |
|    time_elapsed         | 1606        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.005863783 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 1.02        |
|    value_loss           | 311         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.6        |
|    ep_rew_mean          | 202         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 137         |
|    time_elapsed         | 1614        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.009488791 |
|    clip_fraction        | 0.0782      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00262    |
|    std                  | 1.01        |
|    value_loss           | 96.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.7        |
|    ep_rew_mean          | 200         |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 138         |
|    time_elapsed         | 1627        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.006062541 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 63.8        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00147    |
|    std                  | 1.02        |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52          |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 139         |
|    time_elapsed         | 1643        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.005335333 |
|    clip_fraction        | 0.0358      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.0003      |
|    loss                 | 125         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0013     |
|    std                  | 1.01        |
|    value_loss           | 179         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 140          |
|    time_elapsed         | 1656         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0066226367 |
|    clip_fraction        | 0.0466       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.714        |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.02         |
|    value_loss           | 528          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56           |
|    ep_rew_mean          | 203          |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 141          |
|    time_elapsed         | 1670         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0096815275 |
|    clip_fraction        | 0.0817       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.87        |
|    explained_variance   | 0.721        |
|    learning_rate        | 0.0003       |
|    loss                 | 57.7         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00328     |
|    std                  | 1.02         |
|    value_loss           | 387          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 60.1        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 142         |
|    time_elapsed         | 1684        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.006826779 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00219    |
|    std                  | 1.02        |
|    value_loss           | 344         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 57          |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 143         |
|    time_elapsed         | 1698        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.005297053 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.32        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00161    |
|    std                  | 1.02        |
|    value_loss           | 43.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 58.6        |
|    ep_rew_mean          | 208         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 144         |
|    time_elapsed         | 1712        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.012120807 |
|    clip_fraction        | 0.0755      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.15        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00137    |
|    std                  | 1.02        |
|    value_loss           | 32.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.4        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 145         |
|    time_elapsed         | 1725        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.003977852 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 315         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00065    |
|    std                  | 1.02        |
|    value_loss           | 268         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 146          |
|    time_elapsed         | 1739         |
|    total_timesteps      | 598016       |
| train/                  |              |
|    approx_kl            | 0.0031336413 |
|    clip_fraction        | 0.0496       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.886        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.9         |
|    n_updates            | 1450         |
|    policy_gradient_loss | -0.00184     |
|    std                  | 1.02         |
|    value_loss           | 151          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.7        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 147         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.010847709 |
|    clip_fraction        | 0.0905      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 14.9        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 1.02        |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.8        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 148         |
|    time_elapsed         | 1766        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.012213964 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 186         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 1.02        |
|    value_loss           | 316         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 54.6         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 149          |
|    time_elapsed         | 1780         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0113880625 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.905        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.000259    |
|    std                  | 1.03         |
|    value_loss           | 38.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.1         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 150          |
|    time_elapsed         | 1794         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0063150194 |
|    clip_fraction        | 0.151        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.766        |
|    learning_rate        | 0.0003       |
|    loss                 | 93.2         |
|    n_updates            | 1490         |
|    policy_gradient_loss | 0.00135      |
|    std                  | 1.03         |
|    value_loss           | 264          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 56.6         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 151          |
|    time_elapsed         | 1808         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0036478047 |
|    clip_fraction        | 0.036        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 234          |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00165     |
|    std                  | 1.03         |
|    value_loss           | 473          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.5       |
|    ep_rew_mean          | 202        |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 152        |
|    time_elapsed         | 1822       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.00500781 |
|    clip_fraction        | 0.0368     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.9       |
|    explained_variance   | 0.886      |
|    learning_rate        | 0.0003     |
|    loss                 | 89         |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.000853  |
|    std                  | 1.03       |
|    value_loss           | 165        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58           |
|    ep_rew_mean          | 205          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 153          |
|    time_elapsed         | 1836         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0068129725 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.835        |
|    learning_rate        | 0.0003       |
|    loss                 | 78.4         |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00232     |
|    std                  | 1.03         |
|    value_loss           | 277          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.4         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 341          |
|    iterations           | 154          |
|    time_elapsed         | 1849         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0061033843 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 56.7         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00238     |
|    std                  | 1.02         |
|    value_loss           | 82.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 155         |
|    time_elapsed         | 1863        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.009708991 |
|    clip_fraction        | 0.0622      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.3         |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00103     |
|    std                  | 1.03        |
|    value_loss           | 39.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.5        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 340         |
|    iterations           | 156         |
|    time_elapsed         | 1876        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005684424 |
|    clip_fraction        | 0.0487      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 105         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00294    |
|    std                  | 1.03        |
|    value_loss           | 243         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.6         |
|    ep_rew_mean          | 201          |
| time/                   |              |
|    fps                  | 340          |
|    iterations           | 157          |
|    time_elapsed         | 1890         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0049247537 |
|    clip_fraction        | 0.0552       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.872        |
|    learning_rate        | 0.0003       |
|    loss                 | 65           |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00243     |
|    std                  | 1.03         |
|    value_loss           | 233          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.1         |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 158          |
|    time_elapsed         | 1904         |
|    total_timesteps      | 647168       |
| train/                  |              |
|    approx_kl            | 0.0056089996 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.9         |
|    explained_variance   | 0.889        |
|    learning_rate        | 0.0003       |
|    loss                 | 70.5         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00181     |
|    std                  | 1.03         |
|    value_loss           | 152          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 213        |
| time/                   |            |
|    fps                  | 339        |
|    iterations           | 159        |
|    time_elapsed         | 1918       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.00790222 |
|    clip_fraction        | 0.0613     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.91      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.1       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00064   |
|    std                  | 1.04       |
|    value_loss           | 124        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 339          |
|    iterations           | 160          |
|    time_elapsed         | 1932         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0060607484 |
|    clip_fraction        | 0.0591       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.929        |
|    learning_rate        | 0.0003       |
|    loss                 | 41.2         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 1.04         |
|    value_loss           | 109          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 338          |
|    iterations           | 161          |
|    time_elapsed         | 1946         |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0070040068 |
|    clip_fraction        | 0.0676       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.92        |
|    explained_variance   | 0.837        |
|    learning_rate        | 0.0003       |
|    loss                 | 44.9         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.003       |
|    std                  | 1.04         |
|    value_loss           | 147          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.6        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 162         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.008247191 |
|    clip_fraction        | 0.0902      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.93       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 194         |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 1.05        |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 54.3        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 338         |
|    iterations           | 163         |
|    time_elapsed         | 1974        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.012138373 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.00314     |
|    std                  | 1.05        |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55.7        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 164         |
|    time_elapsed         | 1988        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008774793 |
|    clip_fraction        | 0.0995      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.95       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.88        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.06        |
|    value_loss           | 15.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 59.2         |
|    ep_rew_mean          | 208          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 165          |
|    time_elapsed         | 2002         |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0055757975 |
|    clip_fraction        | 0.0664       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.96        |
|    explained_variance   | 0.809        |
|    learning_rate        | 0.0003       |
|    loss                 | 43.9         |
|    n_updates            | 1640         |
|    policy_gradient_loss | -0.000651    |
|    std                  | 1.06         |
|    value_loss           | 136          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 59.1        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 166         |
|    time_elapsed         | 2015        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006481087 |
|    clip_fraction        | 0.0467      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.96       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00268    |
|    std                  | 1.07        |
|    value_loss           | 36.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 55.2         |
|    ep_rew_mean          | 197          |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 167          |
|    time_elapsed         | 2029         |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0057730135 |
|    clip_fraction        | 0.0684       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.97        |
|    explained_variance   | 0.942        |
|    learning_rate        | 0.0003       |
|    loss                 | 109          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00144     |
|    std                  | 1.07         |
|    value_loss           | 165          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 58.4         |
|    ep_rew_mean          | 209          |
| time/                   |              |
