CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/omwzgg75\PPO_1
---------------------------------
| rollout/           |          |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.004      |
|    std                  | 1.1         |
|    value_loss           | 62.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 125          |
|    time_elapsed         | 1738         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0041349027 |
|    clip_fraction        | 0.0411       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 76.1         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 1.1          |
|    value_loss           | 88.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 294          |
|    iterations           | 126          |
|    time_elapsed         | 1750         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0045362143 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 5.51         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00134     |
|    std                  | 1.09         |
|    value_loss           | 51.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.1        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 127         |
|    time_elapsed         | 1762        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.004079397 |
|    clip_fraction        | 0.0466      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 35          |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 1.09        |
|    value_loss           | 112         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.4        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 295         |
|    iterations           | 128         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.007538599 |
|    clip_fraction        | 0.0519      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 72          |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0021     |
|    std                  | 1.08        |
|    value_loss           | 141         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 53.6         |
|    ep_rew_mean          | 221          |
| time/                   |              |
|    fps                  | 295          |
|    iterations           | 129          |
|    time_elapsed         | 1786         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0053720255 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.81         |
|    learning_rate        | 0.0003       |
|    loss                 | 29.4         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.000667    |
|    std                  | 1.09         |
|    value_loss           | 109          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 56.1        |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 130         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005297614 |
|    clip_fraction        | 0.0696      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.000568   |
|    std                  | 1.1         |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.9        |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 296         |
|    iterations           | 131         |
|    time_elapsed         | 1808        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.010125263 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00111    |
|    std                  | 1.08        |
|    value_loss           | 22.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.7        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 132         |
|    time_elapsed         | 1819        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.011997189 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000125    |
|    std                  | 1.09        |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 133         |
|    time_elapsed         | 1830        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.007179682 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 81.6        |
|    n_updates            | 1320        |
|    policy_gradient_loss | 7.3e-05     |
|    std                  | 1.09        |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 297         |
|    iterations           | 134         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.008552893 |
|    clip_fraction        | 0.0438      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 1.09        |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.8        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 135         |
|    time_elapsed         | 1855        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.005535012 |
|    clip_fraction        | 0.0399      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 74.6        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.09        |
|    value_loss           | 203         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.2        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 298         |
|    iterations           | 136         |
|    time_elapsed         | 1866        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.012985082 |
|    clip_fraction        | 0.061       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.35        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00134     |
|    std                  | 1.09        |
|    value_loss           | 35.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.5         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 298          |
|    iterations           | 137          |
|    time_elapsed         | 1877         |
|    total_timesteps      | 561152       |
| train/                  |              |
|    approx_kl            | 0.0052310196 |
|    clip_fraction        | 0.081        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.81         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00313     |
|    std                  | 1.08         |
|    value_loss           | 41.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 138         |
|    time_elapsed         | 1888        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.008510824 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.7        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00372    |
|    std                  | 1.09        |
|    value_loss           | 156         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 44.9        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 299         |
|    iterations           | 139         |
|    time_elapsed         | 1899        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.006149545 |
|    clip_fraction        | 0.0884      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 1.09        |
|    value_loss           | 97.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.5         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 140          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0069482457 |
|    clip_fraction        | 0.0638       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.847        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.6         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00298     |
|    std                  | 1.09         |
|    value_loss           | 81.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.1        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 141         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.006126208 |
|    clip_fraction        | 0.0354      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00126    |
|    std                  | 1.09        |
|    value_loss           | 144         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.1        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 142         |
|    time_elapsed         | 1933        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.007887546 |
|    clip_fraction        | 0.0538      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.6        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.000755   |
|    std                  | 1.09        |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.3       |
|    ep_rew_mean          | 217        |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 143        |
|    time_elapsed         | 1947       |
|    total_timesteps      | 585728     |
| train/                  |            |
|    approx_kl            | 0.00568836 |
|    clip_fraction        | 0.0449     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 37.2       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00188   |
|    std                  | 1.09       |
|    value_loss           | 121        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 50.5       |
|    ep_rew_mean          | 218        |
| time/                   |            |
|    fps                  | 300        |
|    iterations           | 144        |
|    time_elapsed         | 1963       |
|    total_timesteps      | 589824     |
| train/                  |            |
|    approx_kl            | 0.01224294 |
|    clip_fraction        | 0.0689     |
|    clip_range           | 0.2        |
|    entropy_loss         | -3         |
|    explained_variance   | 0.907      |
|    learning_rate        | 0.0003     |
|    loss                 | 17.3       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00176   |
|    std                  | 1.08       |
|    value_loss           | 56.9       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 45.9      |
|    ep_rew_mean          | 214       |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 145       |
|    time_elapsed         | 1976      |
|    total_timesteps      | 593920    |
| train/                  |           |
|    approx_kl            | 0.0089544 |
|    clip_fraction        | 0.0785    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.99     |
|    explained_variance   | 0.917     |
|    learning_rate        | 0.0003    |
|    loss                 | 3.56      |
|    n_updates            | 1440      |
|    policy_gradient_loss | -0.00192  |
|    std                  | 1.08      |
|    value_loss           | 29.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 146         |
|    time_elapsed         | 1989        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.009877387 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 49          |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00138    |
|    std                  | 1.09        |
|    value_loss           | 103         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 50.6      |
|    ep_rew_mean          | 217       |
| time/                   |           |
|    fps                  | 300       |
|    iterations           | 147       |
|    time_elapsed         | 2002      |
|    total_timesteps      | 602112    |
| train/                  |           |
|    approx_kl            | 0.0056801 |
|    clip_fraction        | 0.0526    |
|    clip_range           | 0.2       |
|    entropy_loss         | -3.01     |
|    explained_variance   | 0.864     |
|    learning_rate        | 0.0003    |
|    loss                 | 26.1      |
|    n_updates            | 1460      |
|    policy_gradient_loss | -0.00133  |
|    std                  | 1.09      |
|    value_loss           | 65.9      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 209         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 148         |
|    time_elapsed         | 2016        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.008339543 |
|    clip_fraction        | 0.0964      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 1.08        |
|    value_loss           | 61.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 207         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 149         |
|    time_elapsed         | 2028        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.008326242 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.9        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00548    |
|    std                  | 1.08        |
|    value_loss           | 122         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.3        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 150         |
|    time_elapsed         | 2041        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.004278631 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 134         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 1.09        |
|    value_loss           | 127         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.6        |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 151         |
|    time_elapsed         | 2054        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.014431156 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00163    |
|    std                  | 1.08        |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 152         |
|    time_elapsed         | 2067        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.030814966 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.99       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.13        |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00512     |
|    std                  | 1.08        |
|    value_loss           | 10.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48           |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 153          |
|    time_elapsed         | 2080         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0067728045 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3           |
|    explained_variance   | 0.781        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.8          |
|    n_updates            | 1520         |
|    policy_gradient_loss | -0.00105     |
|    std                  | 1.09         |
|    value_loss           | 108          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.4         |
|    ep_rew_mean          | 215          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 154          |
|    time_elapsed         | 2093         |
|    total_timesteps      | 630784       |
| train/                  |              |
|    approx_kl            | 0.0104998825 |
|    clip_fraction        | 0.0748       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.913        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.2         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00113     |
|    std                  | 1.09         |
|    value_loss           | 44.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 155         |
|    time_elapsed         | 2106        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.008798368 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.46        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00343    |
|    std                  | 1.09        |
|    value_loss           | 76.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.3        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 156         |
|    time_elapsed         | 2120        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.005885097 |
|    clip_fraction        | 0.0468      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00227    |
|    std                  | 1.09        |
|    value_loss           | 84.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 301          |
|    iterations           | 157          |
|    time_elapsed         | 2136         |
|    total_timesteps      | 643072       |
| train/                  |              |
|    approx_kl            | 0.0037580281 |
|    clip_fraction        | 0.0587       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.91         |
|    learning_rate        | 0.0003       |
|    loss                 | 15.4         |
|    n_updates            | 1560         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 1.09         |
|    value_loss           | 43.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.6        |
|    ep_rew_mean          | 215         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 158         |
|    time_elapsed         | 2149        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.009267164 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 25.5        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.000513   |
|    std                  | 1.08        |
|    value_loss           | 48.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.7        |
|    ep_rew_mean          | 220         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 159         |
|    time_elapsed         | 2166        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.006077124 |
|    clip_fraction        | 0.0643      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3          |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 1.09        |
|    value_loss           | 133         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47          |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 300         |
|    iterations           | 160         |
|    time_elapsed         | 2180        |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.013971641 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.875       |
|    n_updates            | 1590        |
|    policy_gradient_loss | 0.00192     |
|    std                  | 1.09        |
|    value_loss           | 2.85        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.6         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 161          |
|    time_elapsed         | 2194         |
|    total_timesteps      | 659456       |
| train/                  |              |
|    approx_kl            | 0.0032999099 |
|    clip_fraction        | 0.0669       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.8          |
|    learning_rate        | 0.0003       |
|    loss                 | 31.7         |
|    n_updates            | 1600         |
|    policy_gradient_loss | -0.000669    |
|    std                  | 1.09         |
|    value_loss           | 123          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.9         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 300          |
|    iterations           | 162          |
|    time_elapsed         | 2205         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0054048523 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.01        |
|    explained_variance   | 0.89         |
|    learning_rate        | 0.0003       |
|    loss                 | 12           |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000869    |
|    std                  | 1.09         |
|    value_loss           | 60.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.7        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 163         |
|    time_elapsed         | 2217        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.009460351 |
|    clip_fraction        | 0.0751      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.1        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 1.1         |
|    value_loss           | 53.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 212         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 164         |
|    time_elapsed         | 2228        |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.008495047 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00096    |
|    std                  | 1.09        |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 218         |
| time/                   |             |
|    fps                  | 301         |
|    iterations           | 165         |
|    time_elapsed         | 2239        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.005338162 |
|    clip_fraction        | 0.0942      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 51.1        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00141    |
|    std                  | 1.1         |
|    value_loss           | 102         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.8         |
|    ep_rew_mean          | 216          |
| time/                   |              |
|    fps                  | 302          |
|    iterations           | 166          |
|    time_elapsed         | 2249         |
|    total_timesteps      | 679936       |
| train/                  |              |
|    approx_kl            | 0.0074272663 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -3.02        |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 1650         |
|    policy_gradient_loss | -0.00256     |
|    std                  | 1.1          |
|    value_loss           | 7.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.5        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 302         |
|    iterations           | 167         |
|    time_elapsed         | 2260        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.007711088 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.01       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 59.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0029     |
