CUDA: True
GPU: NVIDIA GeForce RTX 3050 Laptop GPU
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:236: UserWarning: [33mWARN: Box low's precision lowered by casting to float32, current low.dtype=float64[0m
  gym.logger.warn(
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\gymnasium\spaces\box.py:306: UserWarning: [33mWARN: Box high's precision lowered by casting to float32, current high.dtype=float64[0m
  gym.logger.warn(
Using cuda device
C:\Users\Aditya Atul Deshmukh\AppData\Local\Programs\Python\Python312\Lib\site-packages\stable_baselines3\common\on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Logging to runs/nbdrims2\PPO_1
---------------------------------
| rollout/           |          |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 126          |
|    time_elapsed         | 1434         |
|    total_timesteps      | 516096       |
| train/                  |              |
|    approx_kl            | 0.0052175634 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.792        |
|    learning_rate        | 0.0003       |
|    loss                 | 21.3         |
|    n_updates            | 1250         |
|    policy_gradient_loss | 0.00255      |
|    std                  | 1            |
|    value_loss           | 144          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.2         |
|    ep_rew_mean          | 194          |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 127          |
|    time_elapsed         | 1447         |
|    total_timesteps      | 520192       |
| train/                  |              |
|    approx_kl            | 0.0039633177 |
|    clip_fraction        | 0.029        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.731        |
|    learning_rate        | 0.0003       |
|    loss                 | 139          |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.000929    |
|    std                  | 1            |
|    value_loss           | 327          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53          |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 128         |
|    time_elapsed         | 1460        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004527199 |
|    clip_fraction        | 0.0326      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 329         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00181    |
|    std                  | 1.01        |
|    value_loss           | 654         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50           |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 129          |
|    time_elapsed         | 1473         |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0074796784 |
|    clip_fraction        | 0.089        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.884        |
|    learning_rate        | 0.0003       |
|    loss                 | 31.6         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00172     |
|    std                  | 0.998        |
|    value_loss           | 45.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 49.6        |
|    ep_rew_mean          | 203         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 130         |
|    time_elapsed         | 1485        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.005248488 |
|    clip_fraction        | 0.0626      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.995       |
|    value_loss           | 163         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 131         |
|    time_elapsed         | 1497        |
|    total_timesteps      | 536576      |
| train/                  |             |
|    approx_kl            | 0.005011629 |
|    clip_fraction        | 0.0478      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.1        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.997       |
|    value_loss           | 282         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.5         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 132          |
|    time_elapsed         | 1510         |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0056098225 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.787        |
|    learning_rate        | 0.0003       |
|    loss                 | 151          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.000783    |
|    std                  | 1            |
|    value_loss           | 231          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.8         |
|    ep_rew_mean          | 213          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 133          |
|    time_elapsed         | 1523         |
|    total_timesteps      | 544768       |
| train/                  |              |
|    approx_kl            | 0.0060482738 |
|    clip_fraction        | 0.0497       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 1320         |
|    policy_gradient_loss | -0.00148     |
|    std                  | 0.995        |
|    value_loss           | 155          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.3         |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 134          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 548864       |
| train/                  |              |
|    approx_kl            | 0.0063146423 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.926        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.07         |
|    n_updates            | 1330         |
|    policy_gradient_loss | 0.00164      |
|    std                  | 1            |
|    value_loss           | 30.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.2        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 135         |
|    time_elapsed         | 1548        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.005418484 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.4        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0009     |
|    std                  | 1           |
|    value_loss           | 142         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.2        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 136         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.009119374 |
|    clip_fraction        | 0.0916      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.9        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00162    |
|    std                  | 1           |
|    value_loss           | 100         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.3        |
|    ep_rew_mean          | 213         |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 137         |
|    time_elapsed         | 1576        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.010134935 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.3        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00204    |
|    std                  | 1.01        |
|    value_loss           | 89.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.5        |
|    ep_rew_mean          | 217         |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 138         |
|    time_elapsed         | 1590        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.009142453 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 147         |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 1.01        |
|    value_loss           | 182         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 50.4         |
|    ep_rew_mean          | 218          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 139          |
|    time_elapsed         | 1605         |
|    total_timesteps      | 569344       |
| train/                  |              |
|    approx_kl            | 0.0061802375 |
|    clip_fraction        | 0.0796       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00174     |
|    std                  | 1.02         |
|    value_loss           | 46.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 140         |
|    time_elapsed         | 1617        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.018146196 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1390        |
|    policy_gradient_loss | 0.00457     |
|    std                  | 1.01        |
|    value_loss           | 5.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 46.3         |
|    ep_rew_mean          | 189          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 141          |
|    time_elapsed         | 1630         |
|    total_timesteps      | 577536       |
| train/                  |              |
|    approx_kl            | 0.0047173933 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.624        |
|    learning_rate        | 0.0003       |
|    loss                 | 26           |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00205     |
|    std                  | 1.01         |
|    value_loss           | 335          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.9         |
|    ep_rew_mean          | 196          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 142          |
|    time_elapsed         | 1642         |
|    total_timesteps      | 581632       |
| train/                  |              |
|    approx_kl            | 0.0037232894 |
|    clip_fraction        | 0.0176       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.0003       |
|    loss                 | 319          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.00283     |
|    std                  | 1            |
|    value_loss           | 685          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51           |
|    ep_rew_mean          | 198          |
| time/                   |              |
|    fps                  | 354          |
|    iterations           | 143          |
|    time_elapsed         | 1654         |
|    total_timesteps      | 585728       |
| train/                  |              |
|    approx_kl            | 0.0034252184 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.777        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 1420         |
|    policy_gradient_loss | -0.0022      |
|    std                  | 1            |
|    value_loss           | 382          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.4         |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 144          |
|    time_elapsed         | 1666         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0072209323 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.651        |
|    learning_rate        | 0.0003       |
|    loss                 | 233          |
|    n_updates            | 1430         |
|    policy_gradient_loss | -0.00372     |
|    std                  | 1.01         |
|    value_loss           | 500          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.7        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 145         |
|    time_elapsed         | 1678        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.003289654 |
|    clip_fraction        | 0.032       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00265    |
|    std                  | 1           |
|    value_loss           | 271         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.3        |
|    ep_rew_mean          | 214         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 146         |
|    time_elapsed         | 1689        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.003831051 |
|    clip_fraction        | 0.0225      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 220         |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00275    |
|    std                  | 1           |
|    value_loss           | 416         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 51.9         |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 147          |
|    time_elapsed         | 1702         |
|    total_timesteps      | 602112       |
| train/                  |              |
|    approx_kl            | 0.0064212764 |
|    clip_fraction        | 0.0686       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.778        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.7         |
|    n_updates            | 1460         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 1            |
|    value_loss           | 188          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.4        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 148         |
|    time_elapsed         | 1715        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.005992976 |
|    clip_fraction        | 0.0501      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 113         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00283    |
|    std                  | 1           |
|    value_loss           | 356         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52.8         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 149          |
|    time_elapsed         | 1727         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0047585787 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.684        |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 1480         |
|    policy_gradient_loss | -0.00234     |
|    std                  | 1            |
|    value_loss           | 372          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49.6         |
|    ep_rew_mean          | 214          |
| time/                   |              |
|    fps                  | 353          |
|    iterations           | 150          |
|    time_elapsed         | 1739         |
|    total_timesteps      | 614400       |
| train/                  |              |
|    approx_kl            | 0.0046216156 |
|    clip_fraction        | 0.0559       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.85        |
|    explained_variance   | 0.85         |
|    learning_rate        | 0.0003       |
|    loss                 | 36.7         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00141     |
|    std                  | 1.01         |
|    value_loss           | 174          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 53.4       |
|    ep_rew_mean          | 212        |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 151        |
|    time_elapsed         | 1751       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.00736233 |
|    clip_fraction        | 0.0781     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.833      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.7       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00139   |
|    std                  | 0.993      |
|    value_loss           | 115        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 55          |
|    ep_rew_mean          | 216         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 152         |
|    time_elapsed         | 1764        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.005374028 |
|    clip_fraction        | 0.0554      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00149    |
|    std                  | 0.993       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 153         |
|    time_elapsed         | 1776        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.008257634 |
|    clip_fraction        | 0.0847      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.3        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000723   |
|    std                  | 0.991       |
|    value_loss           | 177         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 52.8        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 154         |
|    time_elapsed         | 1788        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.004023889 |
|    clip_fraction        | 0.0323      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00176    |
|    std                  | 0.996       |
|    value_loss           | 108         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 52           |
|    ep_rew_mean          | 209          |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 155          |
|    time_elapsed         | 1801         |
|    total_timesteps      | 634880       |
| train/                  |              |
|    approx_kl            | 0.0101306625 |
|    clip_fraction        | 0.0839       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.713        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 1540         |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.992        |
|    value_loss           | 323          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.6        |
|    ep_rew_mean          | 211         |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 156         |
|    time_elapsed         | 1812        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.009129211 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 56.1        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00143    |
|    std                  | 0.995       |
|    value_loss           | 217         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.8       |
|    ep_rew_mean          | 209        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 157        |
|    time_elapsed         | 1825       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.01003629 |
|    clip_fraction        | 0.0918     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.83      |
|    explained_variance   | 0.849      |
|    learning_rate        | 0.0003     |
|    loss                 | 29         |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00177   |
|    std                  | 1          |
|    value_loss           | 68.9       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 46.5       |
|    ep_rew_mean          | 194        |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 158        |
|    time_elapsed         | 1838       |
|    total_timesteps      | 647168     |
| train/                  |            |
|    approx_kl            | 0.00393946 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.84      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 51.9       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -9.14e-05  |
|    std                  | 1          |
|    value_loss           | 132        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.6        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 159         |
|    time_elapsed         | 1851        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.004752181 |
|    clip_fraction        | 0.0366      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.558       |
|    learning_rate        | 0.0003      |
|    loss                 | 426         |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00263    |
|    std                  | 0.999       |
|    value_loss           | 710         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 49.7      |
|    ep_rew_mean          | 213       |
| time/                   |           |
|    fps                  | 351       |
|    iterations           | 160       |
|    time_elapsed         | 1863      |
|    total_timesteps      | 655360    |
| train/                  |           |
|    approx_kl            | 0.0100033 |
|    clip_fraction        | 0.0543    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.84     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 202       |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.00167  |
|    std                  | 0.998     |
|    value_loss           | 450       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.8        |
|    ep_rew_mean          | 204         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 161         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.008194128 |
|    clip_fraction        | 0.0461      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 93.6        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.000579   |
|    std                  | 0.994       |
|    value_loss           | 115         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 49           |
|    ep_rew_mean          | 204          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 162          |
|    time_elapsed         | 1887         |
|    total_timesteps      | 663552       |
| train/                  |              |
|    approx_kl            | 0.0047860616 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.706        |
|    learning_rate        | 0.0003       |
|    loss                 | 131          |
|    n_updates            | 1610         |
|    policy_gradient_loss | -0.000394    |
|    std                  | 1            |
|    value_loss           | 381          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 163         |
|    time_elapsed         | 1898        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.003980536 |
|    clip_fraction        | 0.0636      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 136         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.999       |
|    value_loss           | 419         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 47.2         |
|    ep_rew_mean          | 207          |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 164          |
|    time_elapsed         | 1910         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0074521466 |
|    clip_fraction        | 0.0814       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.84        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 1630         |
|    policy_gradient_loss | -0.00332     |
|    std                  | 1            |
|    value_loss           | 233          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 51.3        |
|    ep_rew_mean          | 210         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 165         |
|    time_elapsed         | 1922        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.010187771 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 273         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00214    |
|    std                  | 1.01        |
|    value_loss           | 401         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.8        |
|    ep_rew_mean          | 201         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 166         |
|    time_elapsed         | 1934        |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.004302242 |
|    clip_fraction        | 0.03        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 68.2        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.000963   |
|    std                  | 1.01        |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 48.3        |
|    ep_rew_mean          | 206         |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 167         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 684032      |
| train/                  |             |
|    approx_kl            | 0.008311683 |
|    clip_fraction        | 0.0903      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00356    |
|    std                  | 1.01        |
|    value_loss           | 299         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 46.9        |
|    ep_rew_mean          | 205         |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 168         |
|    time_elapsed         | 1960        |
|    total_timesteps      | 688128      |
| train/                  |             |
|    approx_kl            | 0.005072129 |
|    clip_fraction        | 0.0649      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 97.4        |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 1.03        |
|    value_loss           | 351         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 48.8         |
|    ep_rew_mean          | 212          |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 169          |
|    time_elapsed         | 1973         |
|    total_timesteps      | 692224       |
